Iout_exp,Iin_fit,e_delta1,e_delta2,e_delta1_delta2,e_delta1plusdelta2,N_RC2,C_RC2,S_RC2
2070.537775,10291.31367,-0.681548677640742-0.615656931576808i,-1.00458739473819-1.26571506207639i,0.912396408302651-0.0344957405238763i,-0.0945710409101311+1.48112761977339i,-0.839194142,-0.54348549,0.019409111
2904.878378,11971.04093,-0.908893404719527+0.0768172408344825i,-1.22274669566112-0.881870456916686i,0.615671849111252-0.506502804190758i,1.17908926260277+0.707598214708404i,-0.839016149,-0.54375861,0.019454458
3315.960687,12309.50818,-0.557939292355392+0.715989149976851i,-1.33170920071709-0.491365283618389i,0.167919702426904-0.696604175123293i,1.09482510081732-0.679337340007727i,-0.838838176,-0.544031498,0.019499823
2280.497149,12738.64826,0.150374526429356+0.892420757828583i,-1.34200571144393-0.114247234678201i,-0.258527781581383-0.608595189336803i,-0.0998468695725328-1.21481362782768i,-0.838660224,-0.544304156,0.019545208
1301.097132,14154.91469,0.760308023384566+0.488818855658788i,-1.26536499744367+0.232322645037005i,-0.535507783271709-0.321260207859828i,-1.07563084955702-0.44189749900554i,-0.838482292,-0.544576583,0.01959061
1622.44665,12793.9024,0.872897923604212-0.236095176037208i,-1.11482751053079+0.533955567236451i,-0.59969193490348+0.0469203297020892i,-0.847066285476441+0.729294103287496i,-0.838303845,-0.544848048,0.019679123
2987.791926,12674.43916,0.409008794286307-0.808434366689744i,-0.904693451008297+0.779013913680513i,-0.455568311753523+0.373260119017785i,0.259754042353182+1.05000881868098i,-0.838125372,-0.545119224,0.019771
4380.955396,13274.65481,-0.330748881790952-0.846663253347534i,-0.650389054091343+0.958673000652024i,-0.164415540741703+0.560714952867616i,1.02678865399827+0.233580489509768i,-0.837946915,-0.545390168,0.019862838
3753.688438,13384.44319,-0.855973617523804-0.317483245194911i,-0.368259456920685+1.06706134829151i,0.176528610927159+0.558634187488466i,0.653994479205395-0.796460154960015i,-0.837768473,-0.545660881,0.019954636
2945.175038,13405.12427,-0.809585030607756+0.432163277248843i,-0.0752637418834172+1.10146027400004i,0.460594343926716+0.372314224761769i,-0.415078282994924-0.924251974989896i,-0.837590048,-0.545931364,0.020046395
3433.65631,14364.74115,-0.212919458898982+0.898073731869037i,0.211458469028623+1.06252215892834i,0.599494478947145+0.0600470213568971i,-0.999246863267503-0.0363263467313514i,-0.837392403,-0.546232423,0.020102325
5800.064646,12993.29144,0.537133407029093+0.757292014503922i,0.475167652953702+0.954447540678974i,0.547204007249968-0.282421389832487i,-0.467567080478054+0.872506328487846i,-0.837189289,-0.546541994,0.020148043
9240.074402,13996.86353,0.92896358623357+0.0953763395096206i,0.700247553149146+0.785050114393973i,0.314142618147874-0.547800805333929i,0.575629271982208+0.796070018010434i,-0.836986203,-0.546851266,0.020193781
12604.68931,14670.3539,0.68645091019985-0.640597736572826i,0.873037082759891+0.565639161783707i,-0.0332148715253068-0.648184725426185i,0.961644266854342-0.170982061709023i,-0.836783145,-0.547160241,0.020239539
12693.82484,14148.04278,-0.0326237688413461-0.942888495239362i,0.982708389258824+0.310661932031084i,-0.389163193319998-0.542898907680376i,0.26085991029131-0.936719397465738i,-0.836580115,-0.547468918,0.020285318
12631.75879,15017.519,-0.736191495684375-0.59607918597211i,1.02210540879599+0.0370729540535351i,-0.639117660147989-0.254393234495281i,-0.730366893374793-0.636548553546912i,-0.836360821,-0.547801089,0.020360363
13271.42573,17022.19868,-0.935562463430341+0.16615049508912i,0.98844418056971-0.236569811789464i,-0.695549989054548+0.134410693778162i,-0.885445081185223+0.38555632586062i,-0.836131936,-0.548146946,0.020452639
13498.38017,16215.54326,-0.488073584172523+0.817632293045481i,0.883775983367249-0.491245015111143i,-0.528356907925362+0.502644031433929i,-0.0296899236551633+0.962367499051269i,-0.835903083,-0.548492428,0.020544864
13542.75869,16685.74947,0.298911189755233+0.905241052152883i,0.715127962687233-0.708771056492964i,-0.178859033006684+0.728486409273911i,0.855368407069278+0.435503589606553i,-0.835674262,-0.548837535,0.020637037
11065.53117,15895.25322,0.880140377201031+0.366744879343985i,0.494262353941691-0.873169115436894i,0.248954599159978+0.729471879116338i,0.755250556522307-0.587243207260299i,-0.835445474,-0.549182267,0.020729158
6260.073792,15627.22094,0.852949132085195-0.424706197421947i,0.237031897990855-0.971963131712238i,0.618965573129043+0.492565636290068i,-0.210622614036025-0.929704025676165i,-0.83524128,-0.549490138,0.020798859
3483.948274,16085.1057,0.237663890443096-0.921294846405776i,-0.0376486025288091-0.997287605295106i,0.806468659237786+0.0828168238265423i,-0.927743644489481-0.202333788680942i,-0.835063755,-0.549758165,0.020844295
2865.675606,16657.65922,-0.538685961275195-0.781887173764224i,-0.30915147873516-0.946682840510919i,0.740609213732533-0.373944090116867i,-0.573663609116073+0.751686331936622i,-0.834886252,-0.550025967,0.020889749
3935.088781,16246.0522,-0.941108230172291-0.106326982232154i,-0.556704334882975-0.823480558146951i,0.430983653131259-0.730049641254614i,0.436360828656344+0.834177022582632i,-0.834708772,-0.550293542,0.020935222
4702.253504,15695.14508,-0.696345523315946+0.638027072771229i,-0.761045888833292-0.6367184002045i,-0.0316712305312113-0.864378195231315i,0.936194474789125-0.0421918731015893i,-0.834531314,-0.550560892,0.020980714
3814.915998,16573.35051,0.0229085295122766+0.941430729362944i,-0.906021854379158-0.400565991597995i,-0.502233016067654-0.724005398389742i,0.356349505238279-0.862133193027075i,-0.834336959,-0.550853057,0.021041598
1864.445396,16461.40101,0.721926303330433+0.600543105869763i,-0.979972049342644-0.13329307607394i,-0.827422819626004-0.344554970223399i,-0.627419361052705-0.68474323584739i,-0.834108377,-0.551195597,0.021133583
1707.339182,16536.00849,0.92498110992104-0.147354121302215i,-0.976774485407594+0.144143487358389i,-0.896470276526644+0.158503571155173i,-0.882257810733737+0.277261748932311i,-0.83387983,-0.551537766,0.021225517
3545.43662,17420.08905,0.497740710864245-0.791037617221185i,-0.89644115424073+0.409777530335312i,-0.679149852769424+0.625599270448045i,-0.122045816172518+0.91308163387489i,-0.833651316,-0.551879563,0.0213174
5398.980988,17387.57553,-0.265927985513386-0.894348921231878i,-0.745200595217644+0.642431383793055i,-0.237986847745455+0.904512516966421i,0.772727508150425+0.49562886471159i,-0.833422836,-0.55222099,0.021409233
5196.801474,18731.15118,-0.846609721030465-0.389835440669433i,-0.535049876519859+0.823474627294092i,0.290063966383354+0.900603481442448i,0.773998020909151-0.488580220095873i,-0.833203677,-0.552548369,0.02149261
4194.453742,19749.05145,-0.851259645764968+0.378617133336228i,-0.282808353554892+0.938386174949633i,0.736918497869537+0.609003950353121i,-0.114545744655267-0.90588637098486i,-0.833026411,-0.55281381,0.021538094
3839.657733,18863.83097,-0.277478234391165+0.889621170333107i,-0.00875232429216829+0.977979065818545i,0.957627234744158+0.117801276739515i,-0.867602301603363-0.279154157434784i,-0.832849168,-0.553079029,0.021583596
6835.057342,20697.09223,0.485691308554625+0.796279591913411i,0.265051273158614+0.939177947777942i,0.877798310666043-0.419176021842354i,-0.619115133296217+0.667205486048787i,-0.832671948,-0.553344023,0.021629117
12280.71731,22399.22865,0.920170520178605+0.160608713693454i,0.516566511667739+0.82528024760642i,0.51853856558635-0.831290873367987i,0.342782076743468+0.842363637709198i,-0.832494751,-0.553608795,0.021674656
16554.01059,21747.19427,0.728995724797214-0.586936501034748i,0.725606488779581+0.645679143503491i,-0.00936940484916543-0.98589005853976i,0.907936685484485+0.0448124015523755i,-0.832315095,-0.553877016,0.021721725
17234.07571,20208.65693,0.0391978250633715-0.937280853703322i,0.875490422718585+0.415074939371494i,-0.540272839564144-0.831175349789326i,0.423359113959349-0.804310375953085i,-0.832061602,-0.55425414,0.021813734
17858.12123,19677.45629,-0.681145058154692-0.64856952652895i,0.954398768163136+0.152246555154375i,-0.906236200322469-0.413280848207733i,-0.551341528251109-0.722695945851856i,-0.831808153,-0.554630812,0.021905686
16361.01542,20032.44038,-0.939147437022508+0.0860531024863407i,0.956314017361735-0.121507604296645i,-0.990504693352893+0.137931512990572i,-0.887663752068562+0.196407343299093i,-0.831554749,-0.555007032,0.021997582
16670.93234,18972.85251,-0.554463115232288+0.766008981623245i,0.881472944705884-0.384123418969674i,-0.764741968259173+0.649771134607139i,-0.194502245932004+0.8881984602182i,-0.831301391,-0.5553828,0.022089425
18029.93911,19501.72091,0.213281021694774+0.923725646204499i,0.736299610961936-0.614569630451136i,-0.298226377674745+0.961227224234581i,0.724732462325562+0.549062795250737i,-0.831048078,-0.555758118,0.022181226
15076.43299,18358.73778,0.838435902243206+0.447093842139203i,0.532833259895795-0.794541115782397i,0.263820605086642+0.973765899041085i,0.80198097519864-0.42794532789397i,-0.830817078,-0.55609973,0.02227271
9391.71994,20261.42333,0.889456773624969-0.339432320756429i,0.287707242342707-0.909909420155803i,0.745820237416763+0.682392242699971i,-0.05294951063894-0.906982234109565i,-0.830589052,-0.556436585,0.02236411
4945.439636,22635.06651,0.32820221177555-0.895176245992176i,0.0207707432283672-0.95181695539426i,0.996904874192527+0.177281397276054i,-0.845226925133764-0.330981905915504i,-0.830361062,-0.556773076,0.02245546
3533.925656,20380.71977,-0.460642462092003-0.835889800105913i,-0.246528357826714-0.917333626536452i,0.938164153230896-0.384420700581067i,-0.653228391991191+0.628633360031748i,-0.830133109,-0.557109204,0.022546761
5010.373606,21864.57781,-0.933552142642305-0.200811744399417i,-0.492865407634505-0.809632297509643i,0.587321584475914-0.82770076476778i,0.297531883346446+0.854807128353754i,-0.829905192,-0.557444968,0.022638012
6063.784514,22590.10992,-0.763992053560622+0.572897855958825i,-0.698727292309634-0.637679031365206i,0.0532143171263278-1.0142966711493i,0.899147048789517+0.0868823450211474i,-0.829677822,-0.557780961,0.022696083
4838.815127,20699.8471,-0.0687933695394158+0.952045123960157i,-0.847935529262934-0.415472153304387i,-0.498122676413703-0.885803903232117i,0.453880579904854-0.778691156691746i,-0.829450676,-0.558116806,0.022742186
2631.814249,21065.73968,0.672759147649489+0.676044340392894i,-0.928889153155235-0.16089800194439i,-0.895158579204043-0.481885646156494i,-0.516144491342542-0.736215857489559i,-0.829223572,-0.558452291,0.02278831
2076.102201,21536.16881,0.950545444218473-0.0638195093688668i,-0.935436998799217+0.105701528845051i,-1.01426183023936+0.072037047621703i,-0.882429557851567+0.160173236999442i,-0.828996509,-0.558787415,0.022834457
3736.39862,20832.65024,0.575157090291759-0.757901941377943i,-0.86731922488566+0.363135476791298i,-0.818201693615707+0.603769218323732i,-0.22362371889601+0.866202868548248i,-0.828769488,-0.55912218,0.022880626
5768.023539,21110.47954,-0.193531322620581-0.930180645220014i,-0.730151324226913+0.591020073105582i,-0.367798887153889+0.94789214153301i,0.691062584430133+0.564791733434201i,-0.82854251,-0.559456585,0.022926817
6206.230148,20094.24312,-0.827291954914948-0.46457692551574i,-0.534957958714306+0.771359618552441i,0.196911822451616+0.997254705425771i,0.800922295516155-0.389610483035029i,-0.828315573,-0.559790632,0.022973031
4691.783386,20116.05969,-0.892788557078356+0.317857953715215i,-0.297296451406366+0.889934636165361i,0.700192574727967+0.736400412401749i,-0.0174499325162114-0.889021501406946i,-0.828088678,-0.56012432,0.023019266
4203.1957,21020.42101,-0.347029523821705+0.8809398180602i,-0.0360386644568559+0.937395601465244i,0.985301067387558+0.246499648807976i,-0.813282630039591-0.357051843718799i,-0.827861826,-0.560457651,0.023065524
6875.563736,21658.67066,0.435410628516896+0.840228167102951i,0.228096360057323+0.909982726046533i,0.963376120878653-0.319816322503438i,-0.66527753850645+0.587869137221258i,-0.827635017,-0.560790624,0.023111803
12045.98756,19235.87349,0.9193321140472+0.224333567285029i,0.474149495423777+0.809819444218589i,0.641259768512224-0.785961766359187i,0.254231173224019+0.850860669384817i,-0.827396981,-0.561139045,0.023177759
16157.75154,19173.44532,0.773781932833835-0.545567419356769i,0.682549161353433+0.644757710088296i,0.119509646305108-1.00649186067421i,0.879903009329423+0.12652528257792i,-0.827144433,-0.561507468,0.023269075
17229.73141,19857.71149,0.0974229987411574-0.942753647442241i,0.836638542336649+0.427785123162971i,-0.438877984025355-0.912602492587487i,0.484803820840287-0.747067927863244i,-0.826891935,-0.561875451,0.023360335
16664.7747,19264.61354,-0.647860033460008-0.693870550480079i,0.923987797898298+0.176035365181501i,-0.859355541549369-0.533770103048916i,-0.47646900992058-0.7551741995412i,-0.826639487,-0.562242994,0.023451541
16189.83251,20027.26437,-0.950755820843653+0.0332338366361182i,0.93739088210748-0.090527471397012i,-1.0104567759961+0.0113306775131544i,-0.888221262373964+0.117222615817113i,-0.826387088,-0.562610098,0.023542693
17086.69527,19266.49001,-0.600187469006011+0.741306921906974i,0.875468004766241-0.35065523655527i,-0.845058998904859+0.551894252832191i,-0.265501771915043+0.859449370763114i,-0.826127527,-0.562987344,0.023633869
17109.02512,18060.05359,0.166973036969737+0.941972452270071i,0.742822286259948-0.583478504175809i,-0.415275383787732+0.918499266004709i,0.673651970490987+0.60229295274035i,-0.825850131,-0.563390341,0.023725183
13407.3439,18194.626,0.823941832806919+0.492209295093947i,0.549731233360166-0.770160266436668i,0.143792637207156+0.996310425065314i,0.832026601818142-0.363984438619559i,-0.825572797,-0.563792811,0.023816437
8686.606451,19150.4089,0.914359440959708-0.30227166134855i,0.311388314885239-0.895412520567513i,0.656433121641569+0.761229226265599i,0.0140630153356176-0.912852754999321i,-0.825295526,-0.564194753,0.023907631
4885.72968,18503.11859,0.369906786175361-0.89271584178963i,0.0467447994950916-0.948754676828871i,0.961567355215302+0.287557054158568i,-0.829677111425493-0.392680616405159i,-0.825018318,-0.564596169,0.023998765
3141.151425,18557.52828,-0.43631930013813-0.865787128998129i,-0.222965456447329-0.925409190355031i,0.963484433991895-0.275327284183537i,-0.703923234153888+0.596814512680391i,-0.824741173,-0.564997061,0.024089819
4476.522159,18223.66234,-0.943820996807944-0.234415733481507i,-0.47590807399937-0.82675515573193i,0.662049389663088-0.75000215825286i,0.255367616550516+0.89186921543535i,-0.824464091,-0.565397427,0.024180813
5503.4021,18283.37943,-0.7947978290396+0.564978948470274i,-0.691406887450893-0.660293359298622i,0.152795366477233-0.986959997938434i,0.922580540947437+0.134169392262699i,-0.824187073,-0.56579727,0.024271748
4451.902672,18542.84038,-0.0884457616620293+0.973344591152381i,-0.851638814178534-0.439114261875616i,-0.403200949642573-0.911827018008186i,0.502733335275469-0.790100238047856i,-0.823910119,-0.566196589,0.024362623
2438.789555,18639.92276,0.683162481914341+0.701293147101234i,-0.943125059410652-0.180900740845969i,-0.830203153078382-0.548894920910328i,-0.517443206481777-0.78499174012061i,-0.82363323,-0.566595387,0.024453439
1902.846865,19016.53781,0.978062261886361-0.0637058349973659i,-0.957891286978631+0.0934631348837859i,-0.993401458331365-0.0134670205994177i,-0.930923171734314+0.152436029381101i,-0.823356405,-0.566993663,0.024544196
3447.838051,18657.54177,0.586945571616619-0.785518044552258i,-0.89419310253904+0.361570954765424i,-0.841608871034135+0.524623296106484i,-0.240822172351186+0.914627288083342i,-0.823105156,-0.567356311,0.02459104
5635.285608,19587.24024,-0.216544481062912-0.956144084334436i,-0.756736724837979+0.601326720174989i,-0.423509237230353+0.894821108826196i,0.738822147628832+0.593335360282894i,-0.822854243,-0.567718144,0.024637426
5836.767205,18870.60318,-0.867239727402113-0.455218568917099i,-0.556365582377002+0.792780913252121i,0.127752711357274+0.979956912729285i,0.84339092879197-0.43426315889398i,-0.822603388,-0.568079549,0.024683857
4359.674245,19365.33181,-0.907583518189769+0.364065846444849i,-0.309228446619044+0.919814946161832i,0.636818469242621+0.753478141051678i,-0.0542225654401617-0.947388401084277i,-0.822352589,-0.568440525,0.024730325
3940.272106,19472.00444,-0.310995292871515+0.924785296687931i,-0.0354897132652733+0.971528168511596i,0.941841522429899+0.287937190497785i,-0.887417831786819-0.334961052310586i,-0.822101847,-0.568801074,0.024776817
7088.678494,20112.88835,0.500557474521147+0.83424576339422i,0.242316523586551+0.943203888435444i,0.946005277089334-0.268035763936321i,-0.665570500862995+0.674279289556268i,-0.82182952,-0.569190828,0.024860422
12479.6677,19589.41689,0.956324962844545+0.159921810311105i,0.501153793941185+0.836764741747744i,0.648422626664395-0.737031200495476i,0.345448951065403+0.880364432532889i,-0.82155314,-0.569585713,0.024951034
16421.68654,19367.42195,0.73953951841794-0.621312200066187i,0.719415166846867+0.660670485613372i,0.144509491407244-0.969429494923976i,0.942518578967734+0.0416105126888501i,-0.821276826,-0.569980082,0.025041587
17834.31659,20049.66005,0.00763889649627589-0.961825722640951i,0.878754481325839+0.429259213305448i,-0.404385102989365-0.891223101684931i,0.419585267566285-0.841929597324686i,-0.821000579,-0.570373937,0.025132083
17450.6871,19523.06901,-0.72308687387827-0.627813275165767i,0.965657789982153+0.161581789590281i,-0.822498466474289-0.527784955437131i,-0.596811280064574-0.723090450928524i,-0.820724399,-0.570767278,0.02522252
16857.00784,19685.7473,-0.94277530823591+0.140906434838182i,0.972616478356739-0.120175500250891i,-0.975923857548808+0.0041102422947389i,-0.900025298882851+0.250346414721555i,-0.820431028,-0.571184889,0.02531306
17626.19962,20237.75002,-0.503640481371721+0.804215534393068i,0.898796845430594-0.392547755075235i,-0.815625717115584+0.533584811748709i,-0.13697747326542+0.920529325686249i,-0.820130021,-0.571612985,0.025403613
17541.62609,20360.49334,0.281911249562968+0.901640358338127i,0.75014412243087-0.632769465243865i,-0.393344671151795+0.890438924189176i,0.782004554294706+0.49797538472162i,-0.819829096,-0.572040473,0.025494116
14356.93375,21113.86832,0.864378863619963+0.371175016459775i,0.538908100778827-0.820703501026629i,0.154841710964764+0.95989391810349i,0.770445407248949-0.509369536409435i,-0.819528254,-0.572467354,0.025584556
8463.012408,22119.13248,0.841213894946373-0.412840293720282i,0.282628259734691-0.940554061327127i,0.652168258928775+0.719682629630834i,-0.150547795744761-0.907887479099144i,-0.819227494,-0.57289363,0.025674933
4333.587923,21557.87963,0.23372945696404-0.904117705902757i,0.00266388268719286-0.982214728684868i,0.938110043886078+0.247444027664932i,-0.887415099348568-0.231980978661535i,-0.818926817,-0.573319301,0.025765246
3414.198221,21532.71872,-0.532221561450856-0.764025601857893i,-0.277605236305775-0.942134290947024i,0.920279873025531-0.304119006339269i,-0.572067226338166+0.713521691171642i,-0.818626223,-0.573744369,0.025855497
4980.813697,21334.38979,-0.924237762826199-0.093663860523063i,-0.534752925155877-0.823624983179149i,0.604487428310874-0.756457256613783i,0.417094951663032+0.811312335257362i,-0.818325713,-0.574168834,0.025945685
6064.332148,21745.07828,-0.671963239107085+0.639195417828981i,-0.747285812736107-0.636586440346882i,0.0931064601518859-0.96295905308338i,0.909051730986714-0.0498989808823855i,-0.818025286,-0.574592697,0.026035811
4649.889632,21985.45261,0.0474103584626594+0.925272918803835i,-0.897457595337848-0.39666950850184i,-0.447892753252388-0.85660168267551i,0.324478767631977-0.849199452330201i,-0.817724944,-0.57501596,0.026125874
2507.568552,22276.35358,0.732958120634474+0.566192971407729i,-0.972763231219427-0.123952556064109i,-0.842704307548051-0.471932464880482i,-0.642813643745388-0.6416237369009i,-0.817433833,-0.575424085,0.026249774
2409.233036,22517.95496,0.907152923154958-0.188188008451446i,-0.966986210836362+0.158755251654615i,-0.962858270852774+0.0659117019627887i,-0.847328533170652+0.325990499821991i,-0.817156907,-0.575809224,0.026425867
4541.322547,22252.13591,0.447386105129544-0.812263023161236i,-0.880711203119163+0.427837739946752i,-0.769189098098293+0.581742079761154i,-0.0465011788358175+0.906777804479745i,-0.816880024,-0.576193869,0.026601739
6453.375362,21833.41966,-0.327125504302847-0.869163807507086i,-0.721260785784874+0.66085804354878i,-0.324826217630845+0.907335579954105i,0.810336691636286+0.410710250009846i,-0.816603182,-0.576578021,0.02677739
6261.968322,21974.14455,-0.875123847970771-0.316179470517255i,-0.502064462669881+0.838438763518763i,0.22518201102579+0.936381384455154i,0.704465708811548-0.574995281045902i,-0.816326383,-0.576961681,0.026952822
4726.425518,21004.88128,-0.810210983225406+0.461954787435531i,-0.241516403119681+0.945877633679687i,0.701102267132468+0.659369120162686i,-0.241273458769862-0.877930106259886i,-0.816038132,-0.577362572,0.027096624
4841.872643,20801.38917,-0.173736070693945+0.918809347451826i,0.0385788309344958+0.974364119585237i,0.947256631617736+0.166900778134629i,-0.90195739539511-0.133835603085525i,-0.815714328,-0.577817786,0.027142991
8252.996352,20759.44118,0.589399757739414+0.729314978467769i,0.314839443590709+0.92169723801927i,0.883056745517943-0.379792115181663i,-0.48664130952065+0.772865250820807i,-0.815390628,-0.578272306,0.027189389
14547.55189,20478.06294,0.940141309459333+0.0222466733339482i,0.564263137886591+0.792447696264876i,0.52955213035518-0.801577193936067i,0.512857760299288+0.757565792547444i,-0.815067035,-0.578726134,0.027235817
19261.10076,20831.94141,0.626208396564709-0.705185577611475i,0.766143246667968+0.597554450674046i,0.00268492243187711-0.960158487438144i,0.901152114487713-0.166079553517981i,-0.814743548,-0.579179271,0.027282275
19162.98602,20991.70929,-0.134771621298521-0.936027907370721i,0.903785021037288+0.353392967231033i,-0.524639098004112-0.803533837245909i,0.208981107006281-0.893595345103757i,-0.814422359,-0.579628258,0.027336865
17695.29907,21506.3096,-0.804354449101496-0.501875742302127i,0.965880895526378+0.0803959216074473i,-0.879277603501941-0.383182550196646i,-0.736561832783979-0.549419008652309i,-0.814122167,-0.580043591,0.027468701
18144.85111,22107.95815,-0.904102611102138+0.29247101064688i,0.947432996717163-0.198656695556462i,-0.94475666293983+0.162744685476426i,-0.798475321655142+0.45670272323559i,-0.813822054,-0.580458339,0.027600389
18944.56303,21993.05364,-0.358892441421146+0.881821645222896i,0.850149384999275-0.460534918498903i,-0.699619659419731+0.654774306161676i,0.10099747115822+0.914962630625053i,-0.813522019,-0.580872502,0.027731929
18136.34002,22589.89679,0.444977680758066+0.843311680614326i,0.682284268882558-0.683486240400127i,-0.224556029242355+0.931116065110568i,0.879993201653672+0.271242171364768i,-0.813222064,-0.581286083,0.02786332
14009.30473,22303.9037,0.933044039979769+0.201471768199387i,0.457938101219928-0.84903451096169i,0.32408761227068+0.900911753623434i,0.59833290020866-0.699924991211294i,-0.812922187,-0.581699082,0.027994565
7835.696458,21974.76868,0.754307932312364-0.585941209145381i,0.195877383381178-0.943503209949139i,0.765730816148158+0.574176181980598i,-0.405085547625134-0.826464586289414i,-0.812599812,-0.582144954,0.02808556
3998.44001,23243.86942,0.0352040796554416-0.95464677564685i,-0.0820272917109017-0.959139280367274i,0.955000520491344+0.0585411473377217i,-0.918526916710168+0.0445414739201435i,-0.812276248,-0.582592062,0.02817419
4026.365063,22552.14499,-0.709203943456622-0.639560645728522i,-0.352615924001196-0.894746724594746i,0.829612093224749-0.476152539063068i,-0.322168189118046+0.860077173525855i,-0.811952792,-0.58303849,0.028262756
5957.738192,22333.86344,-0.944868947714788+0.133449426451319i,-0.593357496209431-0.755779240340599i,0.430907222272427-0.853770400651699i,0.661503379209353+0.634929117975564i,-0.811629442,-0.583484237,0.028351257
6266.467471,22351.84464,-0.50316605402267+0.80944051041686i,-0.784215053105737-0.553885104793003i,-0.109731971262657-0.949896940273182i,0.842927435712337-0.356079250301865i,-0.811306201,-0.583929305,0.028439695
4275.916029,22511.84116,0.297788042225733+0.903741121157648i,-0.909305007921348-0.305941849114403i,-0.614132592330006-0.732836589139323i,0.00571207163274168-0.912882151615802i,-0.8110035,-0.584346985,0.028494293
2452.654037,22293.29768,0.882633888804153+0.350418290394344i,-0.958214915503882-0.0326595395926336i,-0.91601159335936-0.274091387499052i,-0.834308457152217-0.36460244895843i,-0.810706107,-0.584757266,0.028540293
3259.439387,21496.39922,0.83298027061548-0.451484850686588i,-0.926871483955007+0.243133521784825i,-0.915768792170527+0.275148492734507i,-0.662294557750687+0.620993860311101i,-0.810408809,-0.585166972,0.028586321
5974.789087,21857.58069,0.187255511151521-0.926305961225167i,-0.817886821246037+0.498382888262489i,-0.613347379845779+0.733777109657043i,0.30850122559364+0.850938380618471i,-0.810111606,-0.585576104,0.028632378
7522.011275,22647.28623,-0.589056518740919-0.735659711024051i,-0.640353025852605+0.711723172492077i,-0.108328316852565+0.950436392818565i,0.900790187578591+0.0518367476566782i,-0.809814497,-0.585984663,0.028678464
6353.514904,22292.95821,-0.939490669593732-0.0197155068811004i,-0.409099958073777+0.865259119320537i,0.432798971813887+0.853435116903407i,0.401404615662399-0.804837256344073i,-0.809500309,-0.586413685,0.028779145
4493.099467,22147.29401,-0.615762122607727+0.706114819174164i,-0.143474865466174+0.946065362342945i,0.83144777471046+0.474477651573373i,-0.579684384557419-0.683860944326626i,-0.809176878,-0.586853497,0.028909382
5784.491558,22280.00309,0.146484061181115+0.922505459180556i,0.134258001110911+0.947279697933108i,0.955809066559746-0.0616448438783444i,-0.854204035465415+0.262615116191146i,-0.808853548,-0.587292642,0.029039464
